-- Merging decision tree log ---
manifest
ADDED from C:\Users\yekut_hqh3zdc\IntelliJIDEAProjects\Talkufy-Android\app\src\main\AndroidManifest.xml:2:1-203:12
INJECTED from C:\Users\yekut_hqh3zdc\IntelliJIDEAProjects\Talkufy-Android\app\src\main\AndroidManifest.xml:2:1-203:12
INJECTED from C:\Users\yekut_hqh3zdc\IntelliJIDEAProjects\Talkufy-Android\app\src\main\AndroidManifest.xml:2:1-203:12
INJECTED from C:\Users\yekut_hqh3zdc\IntelliJIDEAProjects\Talkufy-Android\app\src\main\AndroidManifest.xml:2:1-203:12
MERGED from [com.google.firebase:firebase-ml-natural-language-smart-reply:17.0.0] C:\Users\yekut_hqh3zdc\.gradle\caches\transforms-3\290b0f55b490e0799aba952052c632ed\transformed\jetified-firebase-ml-natural-language-smart-reply-17.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:17.0.0] C:\Users\yekut_hqh3zdc\.gradle\caches\transforms-3\a9e82a381d575b84cc74370483224bd7\transformed\jetified-play-services-auth-17.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:17.0.0] C:\Users\yekut_hqh3zdc\.gradle\caches\transforms-3\a9e82a381d575b84cc74370483224bd7\transformed\jetified-play-services-auth-17.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:17.4.0] C:\Users\yekut_hqh3zdc\.gradle\caches\transforms-3\973f0b285070560aa854873a1385dd7b\transformed\jetified-play-services-auth-api-phone-17.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:17.4.0] C:\Users\yekut_hqh3zdc\.gradle\caches\transforms-3\973f0b285070560aa854873a1385dd7b\transformed\jetified-play-services-auth-api-phone-17.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-safetynet:17.0.0] C:\Users\yekut_hqh3zdc\.gradle\caches\transforms-3\d226d8c9ae4a5c227e9231ad851592b9\transformed\jetified-play-services-safetynet-17.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-safetynet:17.0.0] C:\Users\yekut_hqh3zdc\.gradle\caches\transforms-3\d226d8c9ae4a5c227e9231ad851592b9\transformed\jetified-play-services-safetynet-17.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-database-collection:18.0.0] C:\Users\yekut_hqh3zdc\.gradle\caches\transforms-3\738fa621e22dcca4a33eaaa7c080c36d\transformed\jetified-firebase-database-collection-18.0.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.0] C:\Users\yekut_hqh3zdc\.gradle\caches\transforms-3\738fa621e22dcca4a33eaaa7c080c36d\transformed\jetified-firebase-database-collection-18.0.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-appcheck-interop:16.0.0-beta04] C:\Users\yekut_hqh3zdc\.gradle\caches\transforms-3\a9cc4245cd0395613947aaa56a0b969d\transformed\jetified-firebase-appcheck-interop-16.0.0-beta04\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-appcheck-interop:16.0.0-beta04] C:\Users\yekut_hqh3zdc\.gradle\caches\transforms-3\a9cc4245cd0395613947aaa56a0b969d\transformed\jetified-firebase-appcheck-interop-16.0.0-beta04\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.gms:play-services-auth-base:17.0.0] C:\Users\yekut_hqh3zdc\.gradle\caches\transforms-3\1e679991b0075aa3dc3705648559ef50\transformed\jetified-play-services-auth-base-17.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:17.0.0] C:\Users\yekut_hqh3zdc\.gradle\caches\transforms-3\1e679991b0075aa3dc3705648559ef50\transformed\jetified-play-services-auth-base-17.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-base:17.5.0] C:\Users\yekut_hqh3zdc\.gradle\caches\transforms-3\9adc4f147f902adc589bebdf682cdd8d\transformed\jetified-play-services-base-17.5.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-base:17.5.0] C:\Users\yekut_hqh3zdc\.gradle\caches\transforms-3\9adc4f147f902adc589bebdf682cdd8d\transformed\jetified-play-services-base-17.5.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-places-placereport:17.0.0] C:\Users\yekut_hqh3zdc\.gradle\caches\transforms-3\e2bb341a47a73c06e8d57135d575eaa6\transformed\jetified-play-services-places-placereport-17.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-places-placereport:17.0.0] C:\Users\yekut_hqh3zdc\.gradle\caches\transforms-3\e2bb341a47a73c06e8d57135d575eaa6\transformed\jetified-play-services-places-placereport-17.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\yekut_hqh3zdc\.gradle\caches\transforms-3\22975fdafa7e71a2a5f23f35bf1b6bd5\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\yekut_hqh3zdc\.gradle\caches\transforms-3\22975fdafa7e71a2a5f23f35bf1b6bd5\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-config:21.0.1] C:\Users\yekut_hqh3zdc\.gradle\caches\transforms-3\5af42bf1519847bc0ef62adf254df965\transformed\jetified-firebase-config-21.0.1\AndroidManifest.xml:21:5-23:41
MERGED from [com.google.firebase:firebase-config:21.0.1] C:\Users\yekut_hqh3zdc\.gradle\caches\transforms-3\5af42bf1519847bc0ef62adf254df965\transformed\jetified-firebase-config-21.0.1\AndroidManifest.xml:21:5-23:41
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\yekut_hqh3zdc\.gradle\caches\transforms-3\2aca1348393dfdbcc343cfa48bbefaa7\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\yekut_hqh3zdc\.gradle\caches\transforms-3\2aca1348393dfdbcc343cfa48bbefaa7\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:20.0.0] C:\Users\yekut_hqh3zdc\.gradle\caches\transforms-3\46e6ac4c8b1421a91fa40440efeb0cfe\transformed\jetified-firebase-common-ktx-20.0.0\AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-common-ktx:20.0.0] C:\Users\yekut_hqh3zdc\.gradle\caches\transforms-3\46e6ac4c8b1421a91fa40440efeb0cfe\transformed\jetified-firebase-common-ktx-20.0.0\AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-datatransport:18.0.0] C:\Users\yekut_hqh3zdc\.gradle\caches\transforms-3\bc3b727048c88caa298e34380ce3fcdb\transformed\jetified-firebase-datatransport-18.0.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-datatransport:18.0.0] C:\Users\yekut_hqh3zdc\.gradle\caches\transforms-3\bc3b727048c88caa298e34380ce3fcdb\transformed\jetified-firebase-datatransport-18.0.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-installations:17.0.0] C:\Users\yekut_hqh3zdc\.gradle\caches\transforms-3\a366175c08c1770f0758c83a767b10c2\transformed\jetified-firebase-installations-17.0.0\AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-installations:17.0.0] C:\Users\yekut_hqh3zdc\.gradle\caches\transforms-3\a366175c08c1770f0758c83a767b10c2\transformed\jetified-firebase-installations-17.0.0\AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-abt:21.0.0] C:\Users\yekut_hqh3zdc\.gradle\caches\transforms-3\2fc1b0ac6e49f0edcda192b2f95fc1b4\transformed\jetified-firebase-abt-21.0.0\AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-abt:21.0.0] C:\Users\yekut_hqh3zdc\.gradle\caches\transforms-3\2fc1b0ac6e49f0edcda192b2f95fc1b4\transformed\jetified-firebase-abt-21.0.0\AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-common:20.0.0] C:\Users\yekut_hqh3zdc\.gradle\caches\transforms-3\fd19692fa4a0bd77f03e805eca5481e4\transformed\jetified-firebase-common-20.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-common:20.0.0] C:\Users\yekut_hqh3zdc\.gradle\caches\transforms-3\fd19692fa4a0bd77f03e805eca5481e4\transformed\jetified-firebase-common-20.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.0] C:\Users\yekut_hqh3zdc\.gradle\caches\transforms-3\2aa374c23959a5781f420fb3ad19ff19\transformed\jetified-play-services-cloud-messaging-17.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.0] C:\Users\yekut_hqh3zdc\.gradle\caches\transforms-3\2aa374c23959a5781f420fb3ad19ff19\transformed\jetified-play-services-cloud-messaging-17.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.0] C:\Users\yekut_hqh3zdc\.gradle\caches\transforms-3\5914475a0d60ae392cbf1834af6a1a90\transformed\jetified-play-services-stats-17.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.0] C:\Users\yekut_hqh3zdc\.gradle\caches\transforms-3\5914475a0d60ae392cbf1834af6a1a90\transformed\jetified-play-services-stats-17.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\yekut_hqh3zdc\.gradle\caches\transforms-3\2d79f23e82adae2cd950160b9571b874\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\yekut_hqh3zdc\.gradle\caches\transforms-3\2d79f23e82adae2cd950160b9571b874\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\yekut_hqh3zdc\.gradle\caches\transforms-3\b573964777275457b5b7553916a4d00a\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\yekut_hqh3zdc\.gradle\caches\transforms-3\b573964777275457b5b7553916a4d00a\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.0.0] C:\Users\yekut_hqh3zdc\.gradle\caches\transforms-3\84ec626333d2ecbb99b0f4170753e547\transformed\jetified-firebase-installations-interop-17.0.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-installations-interop:17.0.0] C:\Users\yekut_hqh3zdc\.gradle\caches\transforms-3\84ec626333d2ecbb99b0f4170753e547\transformed\jetified-firebase-installations-interop-17.0.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.gms:play-services-tasks:17.2.0] C:\Users\yekut_hqh3zdc\.gradle\caches\transforms-3\46d262874aba91f0fbe726dbfd9d7420\transformed\jetified-play-services-tasks-17.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-tasks:17.2.0] C:\Users\yekut_hqh3zdc\.gradle\caches\transforms-3\46d262874aba91f0fbe726dbfd9d7420\transformed\jetified-play-services-tasks-17.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:20.0.0] C:\Users\yekut_hqh3zdc\.gradle\caches\transforms-3\ab1f11d2386c72a435b9777dfe22b899\transformed\jetified-play-services-measurement-sdk-api-20.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:20.0.0] C:\Users\yekut_hqh3zdc\.gradle\caches\transforms-3\ab1f11d2386c72a435b9777dfe22b899\transformed\jetified-play-services-measurement-sdk-api-20.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:20.0.0] C:\Users\yekut_hqh3zdc\.gradle\caches\transforms-3\64fb62843308c75ee89bf7557e3b2d3c\transformed\jetified-play-services-measurement-base-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:20.0.0] C:\Users\yekut_hqh3zdc\.gradle\caches\transforms-3\64fb62843308c75ee89bf7557e3b2d3c\transformed\jetified-play-services-measurement-base-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-basement:18.0.0] C:\Users\yekut_hqh3zdc\.gradle\caches\transforms-3\315533c2664f4154a8454466c53ed7d4\transformed\jetified-play-services-basement-18.0.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-basement:18.0.0] C:\Users\yekut_hqh3zdc\.gradle\caches\transforms-3\315533c2664f4154a8454466c53ed7d4\transformed\jetified-play-services-basement-18.0.0\AndroidManifest.xml:18:5-43
MERGED from [androidx.lifecycle:lifecycle-extensions:2.2.0] C:\Users\yekut_hqh3zdc\.gradle\caches\transforms-3\3101301230a9884eea1e5091514631f5\transformed\lifecycle-extensions-2.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-extensions:2.2.0] C:\Users\yekut_hqh3zdc\.gradle\caches\transforms-3\3101301230a9884eea1e5091514631f5\transformed\lifecycle-extensions-2.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\yekut_hqh3zdc\.gradle\caches\transforms-3\be9fb42a3722e4c10d28a370574111af\transformed\jetified-viewpager2-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\yekut_hqh3zdc\.gradle\caches\transforms-3\be9fb42a3722e4c10d28a370574111af\transformed\jetified-viewpager2-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [me.shaohui.advancedluban:library:1.3.5] C:\Users\yekut_hqh3zdc\.gradle\caches\transforms-3\425633c1125975c523c0f011b9e9a655\transformed\jetified-library-1.3.5\AndroidManifest.xml:7:5-9:41
MERGED from [me.shaohui.advancedluban:library:1.3.5] C:\Users\yekut_hqh3zdc\.gradle\caches\transforms-3\425633c1125975c523c0f011b9e9a655\transformed\jetified-library-1.3.5\AndroidManifest.xml:7:5-9:41
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\yekut_hqh3zdc\.gradle\caches\transforms-3\9db4a6ab87d8c3e6e27507235a0f1c94\transformed\legacy-support-v4-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\yekut_hqh3zdc\.gradle\caches\transforms-3\9db4a6ab87d8c3e6e27507235a0f1c94\transformed\legacy-support-v4-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.fragment:fragment:1.4.1] C:\Users\yekut_hqh3zdc\.gradle\caches\transforms-3\da649a7c6f1d1ec8d9bae69017d79858\transformed\fragment-1.4.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.4.1] C:\Users\yekut_hqh3zdc\.gradle\caches\transforms-3\da649a7c6f1d1ec8d9bae69017d79858\transformed\fragment-1.4.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-runtime-ktx:2.4.1] C:\Users\yekut_hqh3zdc\.gradle\caches\transforms-3\f069ab96c513abcbb47d3348d8fc8c36\transformed\navigation-runtime-ktx-2.4.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-runtime-ktx:2.4.1] C:\Users\yekut_hqh3zdc\.gradle\caches\transforms-3\f069ab96c513abcbb47d3348d8fc8c36\transformed\navigation-runtime-ktx-2.4.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-runtime:2.4.1] C:\Users\yekut_hqh3zdc\.gradle\caches\transforms-3\e118039216a67a16c403acb36b54b957\transformed\navigation-runtime-2.4.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-runtime:2.4.1] C:\Users\yekut_hqh3zdc\.gradle\caches\transforms-3\e118039216a67a16c403acb36b54b957\transformed\navigation-runtime-2.4.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity-ktx:1.2.3] C:\Users\yekut_hqh3zdc\.gradle\caches\transforms-3\03af727005ca3e71cffce418598ee860\transformed\jetified-activity-ktx-1.2.3\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity-ktx:1.2.3] C:\Users\yekut_hqh3zdc\.gradle\caches\transforms-3\03af727005ca3e71cffce418598ee860\transformed\jetified-activity-ktx-1.2.3\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-common-ktx:2.4.1] C:\Users\yekut_hqh3zdc\.gradle\caches\transforms-3\286e317a2f702450a0b95b851408fa63\transformed\navigation-common-ktx-2.4.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-common-ktx:2.4.1] C:\Users\yekut_hqh3zdc\.gradle\caches\transforms-3\286e317a2f702450a0b95b851408fa63\transformed\navigation-common-ktx-2.4.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-common:2.4.1] C:\Users\yekut_hqh3zdc\.gradle\caches\transforms-3\411d052772de102a743ec0a91d5aa008\transformed\navigation-common-2.4.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-common:2.4.1] C:\Users\yekut_hqh3zdc\.gradle\caches\transforms-3\411d052772de102a743ec0a91d5aa008\transformed\navigation-common-2.4.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core-ktx:1.7.0] C:\Users\yekut_hqh3zdc\.gradle\caches\transforms-3\86d2e6b3ab09f260235b44180ae89ec9\transformed\jetified-core-ktx-1.7.0\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.core:core-ktx:1.7.0] C:\Users\yekut_hqh3zdc\.gradle\caches\transforms-3\86d2e6b3ab09f260235b44180ae89ec9\transformed\jetified-core-ktx-1.7.0\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.paging:paging-rxjava3:3.0.0] C:\Users\yekut_hqh3zdc\.gradle\caches\transforms-3\bcb7fe3d424a7a173fc842ae5d8055a5\transformed\jetified-paging-rxjava3-3.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.paging:paging-rxjava3:3.0.0] C:\Users\yekut_hqh3zdc\.gradle\caches\transforms-3\bcb7fe3d424a7a173fc842ae5d8055a5\transformed\jetified-paging-rxjava3-3.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [org.jetbrains.anko:commons-base:0.10.8] C:\Users\yekut_hqh3zdc\.gradle\caches\transforms-3\91b12bc790fd4c0176d1a258568b3e72\transformed\jetified-commons-base-0.10.8\AndroidManifest.xml:7:5-9:41
MERGED from [org.jetbrains.anko:commons-base:0.10.8] C:\Users\yekut_hqh3zdc\.gradle\caches\transforms-3\91b12bc790fd4c0176d1a258568b3e72\transformed\jetified-commons-base-0.10.8\AndroidManifest.xml:7:5-9:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.3.1] C:\Users\yekut_hqh3zdc\.gradle\caches\transforms-3\2064ddb450024b39e0ace976f36b39b8\transformed\jetified-lifecycle-viewmodel-ktx-2.3.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.3.1] C:\Users\yekut_hqh3zdc\.gradle\caches\transforms-3\2064ddb450024b39e0ace976f36b39b8\transformed\jetified-lifecycle-viewmodel-ktx-2.3.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.3.1] C:\Users\yekut_hqh3zdc\.gradle\caches\transforms-3\c67976cb568dc7fa51215a0053f61032\transformed\jetified-lifecycle-livedata-core-ktx-2.3.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.3.1] C:\Users\yekut_hqh3zdc\.gradle\caches\transforms-3\c67976cb568dc7fa51215a0053f61032\transformed\jetified-lifecycle-livedata-core-ktx-2.3.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.savedstate:savedstate-ktx:1.1.0] C:\Users\yekut_hqh3zdc\.gradle\caches\transforms-3\9ec2e4745201dca604994e6d367a6464\transformed\jetified-savedstate-ktx-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.savedstate:savedstate-ktx:1.1.0] C:\Users\yekut_hqh3zdc\.gradle\caches\transforms-3\9ec2e4745201dca604994e6d367a6464\transformed\jetified-savedstate-ktx-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.3.1] C:\Users\yekut_hqh3zdc\.gradle\caches\transforms-3\fa77828d68b35cc4ad3a495667dca815\transformed\jetified-lifecycle-runtime-ktx-2.3.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.3.1] C:\Users\yekut_hqh3zdc\.gradle\caches\transforms-3\fa77828d68b35cc4ad3a495667dca815\transformed\jetified-lifecycle-runtime-ktx-2.3.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.0.0] C:\Users\yekut_hqh3zdc\.gradle\caches\transforms-3\ec8933b7dba558f8899c6b234a96927f\transformed\browser-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.browser:browser:1.0.0] C:\Users\yekut_hqh3zdc\.gradle\caches\transforms-3\ec8933b7dba558f8899c6b234a96927f\transformed\browser-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\yekut_hqh3zdc\.gradle\caches\transforms-3\d57075d01de1d836632e34ebba1bf15c\transformed\legacy-support-core-ui-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\yekut_hqh3zdc\.gradle\caches\transforms-3\d57075d01de1d836632e34ebba1bf15c\transformed\legacy-support-core-ui-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] C:\Users\yekut_hqh3zdc\.gradle\caches\transforms-3\04c6f55485405a6bd15d09f74779113c\transformed\slidingpanelayout-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] C:\Users\yekut_hqh3zdc\.gradle\caches\transforms-3\04c6f55485405a6bd15d09f74779113c\transformed\slidingpanelayout-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.window:window:1.0.0] C:\Users\yekut_hqh3zdc\.gradle\caches\transforms-3\8278ea4a9a48c4fd321227cb67d7fa66\transformed\jetified-window-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.window:window:1.0.0] C:\Users\yekut_hqh3zdc\.gradle\caches\transforms-3\8278ea4a9a48c4fd321227cb67d7fa66\transformed\jetified-window-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.multidex:multidex:2.0.1] C:\Users\yekut_hqh3zdc\.gradle\caches\transforms-3\c54f8d36ee0324747e7a6b6c5570e718\transformed\multidex-2.0.1\AndroidManifest.xml:20:5-43
